2023.04.20 22:17:06 INFO  Started: Metals version 0.11.11 in workspace '/Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication' for client Visual Studio Code 1.77.3.[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest-core:jar:1.3:test (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest-core:jar:1.3:test (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest-core:jar:1.3:test (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.scalatest:scalatest_2.12:jar:3.0.5:test (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.scalatest:scalatest_2.12:jar:3.0.5:test (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.scalatest:scalatest_2.12:jar:3.0.5:test (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.scalatest:scalatest_2.12:jar:3.0.5:test (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.scalactic:scalactic_2.12:jar:3.0.5:test (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.scalactic:scalactic_2.12:jar:3.0.5:test (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.scalactic:scalactic_2.12:jar:3.0.5:test (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.scalactic:scalactic_2.12:jar:3.0.5:test (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.specs2:specs2-core_2.12:jar:4.2.0:test (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.specs2:specs2-core_2.12:jar:4.2.0:test (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.specs2:specs2-core_2.12:jar:4.2.0:test (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.specs2:specs2-core_2.12:jar:4.2.0:test (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.specs2:specs2-matcher_2.12:jar:4.2.0:test (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.specs2:specs2-matcher_2.12:jar:4.2.0:test (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.specs2:specs2-matcher_2.12:jar:4.2.0:test (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.specs2:specs2-matcher_2.12:jar:4.2.0:test (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.specs2:specs2-common_2.12:jar:4.2.0:test (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.specs2:specs2-common_2.12:jar:4.2.0:test (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.specs2:specs2-common_2.12:jar:4.2.0:test (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.specs2:specs2-common_2.12:jar:4.2.0:test (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.specs2:specs2-fp_2.12:jar:4.2.0:test (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.specs2:specs2-fp_2.12:jar:4.2.0:test (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.specs2:specs2-fp_2.12:jar:4.2.0:test (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.specs2:specs2-fp_2.12:jar:4.2.0:test (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.scala-sbt:test-interface:jar:1.0:test (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.scala-sbt:test-interface:jar:1.0:test (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.scala-sbt:test-interface:jar:1.0:test (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.scala-sbt:test-interface:jar:1.0:test (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.specs2:specs2-junit_2.12:jar:4.2.0:test (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.specs2:specs2-junit_2.12:jar:4.2.0:test (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.specs2:specs2-junit_2.12:jar:4.2.0:test (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.specs2:specs2-junit_2.12:jar:4.2.0:test (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Generated .bloop/scala.removeDuplication-test.json[0m
2023.04.20 22:21:09 INFO  [INFO] ------------------------------------------------------------------------[0m
2023.04.20 22:21:09 INFO  [INFO] BUILD SUCCESS[0m
2023.04.20 22:21:09 INFO  [INFO] ------------------------------------------------------------------------[0m
2023.04.20 22:21:09 INFO  [INFO] Total time:  0.840 s[0m
2023.04.20 22:21:09 INFO  [INFO] Finished at: 2023-04-20T22:21:10+08:00[0m
2023.04.20 22:21:09 INFO  [INFO] ------------------------------------------------------------------------[0m
2023.04.20 22:21:10 INFO  time: ran 'mvn bloopInstall' in 2.08s[0m
2023.04.20 22:21:10 INFO  Disconnecting from Bloop session...[0m
2023.04.20 22:21:10 INFO  Shut down connection with build server.[0m
2023.04.20 22:21:10 INFO  Attempting to connect to the build server...[0m
2023.04.20 22:21:10 INFO  Bloop uses /Users/micuks/Library/Java/JavaVirtualMachines/corretto-17.0.4.1/Contents/Home defined at /Users/micuks/.bloop/bloop.json[0m
2023.04.20 22:21:10 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/.metals/bsp.trace.json or /Users/micuks/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2023.04.20 22:21:10 INFO  time: Connected to build server in 20ms[0m
2023.04.20 22:21:10 INFO  Connected to Build server: Bloop v1.5.6[0m
2023.04.20 22:21:12 INFO  time: indexed workspace in 2.38s[0m
2023.04.20 22:21:12 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:21:13 INFO  time: compiled scala.removeDuplication in 1.15s[0m
2023.04.20 22:21:13 INFO  compiling scala.removeduplication-test (3 scala sources)[0m
2023.04.20 22:21:13 INFO  time: compiled scala.removeDuplication-test in 0.56s[0m
2023.04.20 22:21:18 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:21:18 INFO  time: compiled scala.removeDuplication in 0.45s[0m
2023.04.20 22:21:19 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:21:19 INFO  time: compiled scala.removeDuplication in 60ms[0m
2023.04.20 22:21:19 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:21:19 INFO  time: compiled scala.removeDuplication in 29ms[0m
2023.04.20 22:21:22 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:21:22 INFO  time: compiled scala.removeDuplication in 85ms[0m
2023.04.20 22:21:22 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:21:22 INFO  time: compiled scala.removeDuplication in 22ms[0m
2023.04.20 22:21:27 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:21:27 INFO  time: compiled scala.removeDuplication in 0.13s[0m
Apr 20, 2023 10:21:39 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 209
Apr 20, 2023 10:21:39 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 210
2023.04.20 22:21:39 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:21:39 INFO  time: compiled scala.removeDuplication in 98ms[0m
2023.04.20 22:21:40 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:21:40 INFO  time: compiled scala.removeDuplication in 0.11s[0m
2023.04.20 22:21:42 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:21:42 INFO  time: compiled scala.removeDuplication in 71ms[0m
2023.04.20 22:21:45 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:21:45 INFO  time: compiled scala.removeDuplication in 91ms[0m
2023.04.20 22:21:45 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:21:45 INFO  time: compiled scala.removeDuplication in 45ms[0m
2023.04.20 22:21:49 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:21:49 INFO  time: compiled scala.removeDuplication in 0.21s[0m
2023.04.20 22:21:49 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:21:49 INFO  time: compiled scala.removeDuplication in 46ms[0m
2023.04.20 22:21:51 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:21:51 INFO  time: compiled scala.removeDuplication in 86ms[0m
2023.04.20 22:21:54 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:21:54 INFO  time: compiled scala.removeDuplication in 57ms[0m
2023.04.20 22:21:55 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:21:55 INFO  time: compiled scala.removeDuplication in 81ms[0m
2023.04.20 22:21:57 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:21:57 INFO  time: compiled scala.removeDuplication in 57ms[0m
2023.04.20 22:21:58 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:21:58 INFO  time: compiled scala.removeDuplication in 85ms[0m
2023.04.20 22:22:01 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:01 INFO  time: compiled scala.removeDuplication in 82ms[0m
2023.04.20 22:22:05 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:05 INFO  time: compiled scala.removeDuplication in 89ms[0m
2023.04.20 22:22:08 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:08 INFO  time: compiled scala.removeDuplication in 76ms[0m
2023.04.20 22:22:10 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:10 INFO  time: compiled scala.removeDuplication in 0.14s[0m
2023.04.20 22:22:12 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:12 INFO  time: compiled scala.removeDuplication in 87ms[0m
2023.04.20 22:22:17 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:17 INFO  time: compiled scala.removeDuplication in 94ms[0m
2023.04.20 22:22:20 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:20 INFO  time: compiled scala.removeDuplication in 87ms[0m
2023.04.20 22:22:21 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:21 INFO  time: compiled scala.removeDuplication in 90ms[0m
2023.04.20 22:22:21 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:21 INFO  time: compiled scala.removeDuplication in 42ms[0m
2023.04.20 22:22:26 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:26 INFO  time: compiled scala.removeDuplication in 0.52s[0m
2023.04.20 22:22:26 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:26 INFO  time: compiled scala.removeDuplication in 38ms[0m
2023.04.20 22:22:29 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:29 INFO  time: compiled scala.removeDuplication in 76ms[0m
2023.04.20 22:22:31 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:31 INFO  time: compiled scala.removeDuplication in 0.45s[0m
2023.04.20 22:22:32 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:32 INFO  time: compiled scala.removeDuplication in 0.45s[0m
2023.04.20 22:22:37 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:37 INFO  time: compiled scala.removeDuplication in 0.52s[0m
2023.04.20 22:22:37 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:37 INFO  time: compiled scala.removeDuplication in 0.27s[0m
2023.04.20 22:22:39 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:39 INFO  time: compiled scala.removeDuplication in 87ms[0m
2023.04.20 22:22:40 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:40 INFO  time: compiled scala.removeDuplication in 82ms[0m
2023.04.20 22:22:40 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:40 INFO  time: compiled scala.removeDuplication in 70ms[0m
2023.04.20 22:22:48 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:48 INFO  time: compiled scala.removeDuplication in 78ms[0m
2023.04.20 22:22:50 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:50 INFO  time: compiled scala.removeDuplication in 0.59s[0m
2023.04.20 22:22:50 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:51 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:22:51 INFO  time: compiled scala.removeDuplication in 0.29s[0m
2023.04.20 22:22:53 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:53 INFO  time: compiled scala.removeDuplication in 80ms[0m
2023.04.20 22:22:53 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:54 INFO  time: compiled scala.removeDuplication in 0.6s[0m
2023.04.20 22:22:54 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:22:55 INFO  time: compiled scala.removeDuplication in 0.44s[0m
2023.04.20 22:23:00 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:23:00 INFO  time: compiled scala.removeDuplication in 57ms[0m
2023.04.20 22:23:00 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:23:00 INFO  time: compiled scala.removeDuplication in 17ms[0m
2023.04.20 22:23:02 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:23:02 INFO  time: compiled scala.removeDuplication in 59ms[0m
2023.04.20 22:23:06 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:23:06 INFO  time: compiled scala.removeDuplication in 89ms[0m
2023.04.20 22:23:09 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:23:09 INFO  time: compiled scala.removeDuplication in 0.45s[0m
2023.04.20 22:23:12 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:23:12 INFO  time: compiled scala.removeDuplication in 62ms[0m
2023.04.20 22:23:15 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:23:15 INFO  time: compiled scala.removeDuplication in 83ms[0m
2023.04.20 22:23:17 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:23:17 INFO  time: compiled scala.removeDuplication in 0.43s[0m
2023.04.20 22:23:19 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:23:19 INFO  time: compiled scala.removeDuplication in 0.43s[0m
2023.04.20 22:23:20 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:23:20 INFO  time: compiled scala.removeDuplication in 0.18s[0m
2023.04.20 22:23:53 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:23:53 INFO  time: compiled scala.removeDuplication in 0.19s[0m
2023.04.20 22:23:53 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:23:54 INFO  time: compiled scala.removeDuplication in 0.76s[0m
2023.04.20 22:23:57 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:23:57 INFO  time: compiled scala.removeDuplication in 77ms[0m
2023.04.20 22:23:57 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:23:57 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:23:58 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:23:58 INFO  time: compiled scala.removeDuplication in 78ms[0m
2023.04.20 22:23:58 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:24:01 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:24:06 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:24:06 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:24:07 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:24:08 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:24:09 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:24:09 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:24:09 INFO  time: compiled scala.removeDuplication in 93ms[0m
2023.04.20 22:24:09 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:24:11 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:24:12 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:24:12 INFO  time: compiled scala.removeDuplication in 0.16s[0m
2023.04.20 22:24:12 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:25:22 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:25:24 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:25:24 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:25:24 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:25:24 INFO  time: compiled scala.removeDuplication in 0.21s[0m
2023.04.20 22:25:25 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:25:26 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:25:26 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:25:26 INFO  time: compiled scala.removeDuplication in 0.12s[0m
2023.04.20 22:25:27 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:25:26 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:25:26 INFO  time: compiled scala.removeDuplication in 43ms[0m
2023.04.20 22:25:27 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:25:30 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:25:31 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:25:32 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:25:33 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:25:33 INFO  time: compiled scala.removeDuplication in 81ms[0m
2023.04.20 22:25:33 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:25:45 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
something's wrong: no file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala in org.apache.spark.rdd.RDD[<error>]RangePosition(file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala, 542, 542, 555)
2023.04.20 22:25:45 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:25:46 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:25:46 INFO  time: compiled scala.removeDuplication in 63ms[0m
something's wrong: no file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala in org.apache.spark.rdd.RDD[<error>]RangePosition(file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala, 542, 542, 548)
2023.04.20 22:25:46 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
something's wrong: no file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala in org.apache.spark.rdd.RDD[<error>]RangePosition(file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala, 542, 542, 549)
something's wrong: no file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala in org.apache.spark.rdd.RDD[<error>]RangePosition(file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala, 542, 542, 550)
something's wrong: no file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala in org.apache.spark.rdd.RDD[<error>]RangePosition(file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala, 542, 542, 552)
something's wrong: no file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala in org.apache.spark.rdd.RDD[String]RangePosition(file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala, 542, 542, 553)
2023.04.20 22:25:47 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:25:47 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:25:47 INFO  time: compiled scala.removeDuplication in 97ms[0m
something's wrong: no file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala in org.apache.spark.rdd.RDD[String]RangePosition(file:///Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala, 542, 542, 553)
2023.04.20 22:25:48 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:25:47 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:25:47 INFO  time: compiled scala.removeDuplication in 42ms[0m
2023.04.20 22:25:48 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:25:52 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:25:52 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:25:52 INFO  time: compiled scala.removeDuplication in 87ms[0m
2023.04.20 22:25:52 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:25:53 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:25:52 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:25:53 INFO  time: compiled scala.removeDuplication in 51ms[0m
2023.04.20 22:25:54 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:26:08 WARN  Could not load snapshot text for /Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication/src/main/scala/org/wql2020211597/scala/removeDuplication/RemoveDuplication.scala[0m
2023.04.20 22:26:09 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:26:09 INFO  time: compiled scala.removeDuplication in 0.46s[0m
2023.04.20 22:26:13 INFO  compiling scala.removeduplication (1 scala source)[0m
